2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
Worker: 21903; Base: 467082; Target: 467082 (diff: 0)
State: complete; Current Epoch: 467082; Todo: 0

Done!
2021-02-03T10:21:16.564+0800	[34mINFO[0m	modules	modules/core.go:64	memory limits initialized	{"max_mem_heap": 0, "total_system_mem": 540932702208, "effective_mem_limit": 540932702208}
2021-02-03T10:21:16.566+0800	[33mWARN[0m	modules	modules/core.go:124	failed to initialize cgroup-driven watchdog; err: failed to load memory cgroup stats: open /sys/fs/cgroup/memory/user.slice/user-1000.slice/session-6.scope/memory.memsw.usage_in_bytes: no such file or directory
2021-02-03T10:21:16.566+0800	[33mWARN[0m	modules	modules/core.go:125	trying a system-driven watchdog
2021-02-03T10:21:16.566+0800	[34mINFO[0m	watchdog	go-watchdog@v1.0.1/watermarks.go:16	initialized watermark watchdog policy; watermarks: []; thresholds: [270466351104 324559621324 378652891545 459792796876 486839431987 500362749542 513886067097]
2021-02-03T10:21:16.566+0800	[34mINFO[0m	watchdog	go-watchdog@v1.0.1/watchdog.go:457	initialized heap profile capture; threshold: 0.900000; max captures: 10; dir: /opt/data/lotusstorage/heapprof
2021-02-03T10:21:16.566+0800	[34mINFO[0m	modules	modules/core.go:130	initialized system-driven watchdog
2021-02-03T10:21:16.570+0800	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/levels.go:183	All 0 tables opened in 0s

2021-02-03T10:21:16.570+0800	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1143	Replaying file id: 0 at offset: 0

2021-02-03T10:21:16.571+0800	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1163	Replay took: 3.53µs

2021-02-03T10:21:16.573+0800	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/levels.go:183	All 0 tables opened in 0s

2021-02-03T10:21:16.574+0800	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1143	Replaying file id: 0 at offset: 0

2021-02-03T10:21:16.574+0800	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1163	Replay took: 3.27µs

2021-02-03T10:21:16.605+0800	[34mINFO[0m	p2pnode	lp2p/addrs.go:114	Swarm listening at: [/ip4/10.133.8.213/tcp/32759]
